Renderer: Quadro K620/PCIe/SSE2
OpenGL version supported:3.3.0 NVIDIA 375.39
vec4(-1.000000, 0.000000, 0.000000, 0.000000)
vec4(0.353318, 16.676119, 0.000000, 1.000000)
vec4(0.000000, 0.135029, -0.990842, 0.000000)
vec4(-0.994105, 0.107426, 0.014640, 0.000000)
vec4(1.166291, 16.700653, -0.203967, 1.000000)
vec4(0.243348, -0.000000, 0.969939, 0.000000)
vec4(0.028379, -0.999572, -0.007120, 0.000000)
vec4(3.461020, 15.073293, 0.148461, 1.000000)
vec4(-0.151802, 0.000000, 0.988411, 0.000000)
vec4(-0.567335, -0.818865, -0.087132, 0.000000)
vec4(5.564128, 13.484522, 0.124717, 1.000000)
vec4(0.011289, -0.000000, 0.999936, 0.000000)
vec4(-0.602711, -0.797930, 0.006805, 0.000000)
vec4(5.816436, 13.001630, -0.337643, 1.000000)
vec4(0.000000, -0.691584, 0.722296, 0.000000)
vec4(-0.935591, -0.255033, -0.244189, 0.000000)
vec4(6.085013, 12.737813, -0.466870, 1.000000)
vec4(0.433576, -0.000000, 0.901117, 0.000000)
vec4(-0.597257, -0.748800, 0.287373, 0.000000)
vec4(6.258325, 12.592192, -0.584303, 1.000000)
vec4(0.560940, -0.000000, 0.827857, 0.000000)
vec4(-0.472729, -0.820931, 0.320312, 0.000000)
vec4(6.337946, 12.911832, -0.098692, 1.000000)
vec4(0.277381, -0.000000, 0.960760, 0.000000)
vec4(-0.556748, -0.814982, 0.160739, 0.000000)
vec4(6.634075, 12.697466, -0.155274, 1.000000)
vec4(0.187677, -0.000000, 0.982231, 0.000000)
vec4(-0.569183, -0.814986, 0.108755, 0.000000)
vec4(6.870038, 12.534667, -0.173885, 1.000000)
vec4(0.078628, -0.000000, 0.996904, 0.000000)
vec4(-0.564941, -0.823927, 0.044558, 0.000000)
vec4(7.053486, 12.417684, -0.176440, 1.000000)
vec4(0.013926, -0.000000, 0.999903, 0.000000)
vec4(-0.537584, -0.843177, 0.007487, 0.000000)
vec4(6.350726, 12.912679, 0.081042, 1.000000)
vec4(0.055439, -0.000000, 0.998462, 0.000000)
vec4(-0.586523, -0.809278, 0.032566, 0.000000)
vec4(6.659372, 12.675805, 0.067919, 1.000000)
vec4(0.042480, -0.000000, 0.999097, 0.000000)
vec4(-0.607933, -0.793567, 0.025848, 0.000000)
vec4(6.931403, 12.508628, 0.059499, 1.000000)
vec4(0.030938, -0.000000, 0.999521, 0.000000)
vec4(-0.523150, -0.852087, 0.016193, 0.000000)
vec4(7.130207, 12.376029, 0.041168, 1.000000)
vec4(0.091817, -0.000000, 0.995776, 0.000000)
vec4(-0.550920, -0.833010, 0.050798, 0.000000)
vec4(6.313913, 12.863589, 0.288980, 1.000000)
vec4(-0.214005, 0.000000, 0.976833, 0.000000)
vec4(-0.614363, -0.777459, -0.134595, 0.000000)
vec4(6.580785, 12.649321, 0.295594, 1.000000)
vec4(-0.024776, 0.000000, 0.999693, 0.000000)
vec4(-0.625759, -0.779862, -0.015508, 0.000000)
vec4(6.805923, 12.498436, 0.295103, 1.000000)
vec4(0.002181, -0.000000, 0.999998, 0.000000)
vec4(-0.556722, -0.830698, 0.001214, 0.000000)
vec4(7.008894, 12.364874, 0.292481, 1.000000)
vec4(0.012917, -0.000000, 0.999917, 0.000000)
vec4(-0.549619, -0.835385, 0.007100, 0.000000)
vec4(6.199461, 12.837033, 0.480937, 1.000000)
vec4(-0.713775, -0.700375, 0.000000, 0.000000)
vec4(0.255998, -0.260896, -0.930805, 0.000000)
vec4(6.420150, 12.639533, 0.495591, 1.000000)
vec4(-0.066255, 0.000000, 0.997803, 0.000000)
vec4(-0.664595, -0.745900, -0.044130, 0.000000)
vec4(6.632941, 12.537442, 0.497694, 1.000000)
vec4(-0.009882, 0.000000, 0.999951, 0.000000)
vec4(-0.432525, -0.901612, -0.004275, 0.000000)
vec4(6.778142, 12.428326, 0.497695, 1.000000)
vec4(-0.000007, 0.000000, 1.000000, 0.000000)
vec4(-0.600760, -0.799430, -0.000004, 0.000000)
vec4(6.203696, 12.955042, 0.179346, 1.000000)
vec4(-0.085106, 0.000000, 0.996372, 0.000000)
vec4(-0.634014, -0.771423, -0.054155, 0.000000)
vec4(-0.353318, 16.676119, 0.000000, 1.000000)
vec4(0.000000, 0.135029, -0.990842, 0.000000)
vec4(-0.994105, -0.107426, -0.014640, 0.000000)
vec4(-1.166291, 16.700653, -0.203967, 1.000000)
vec4(0.000000, -0.992843, -0.119424, 0.000000)
vec4(-0.244997, -0.115785, 0.962585, 0.000000)
vec4(-3.461020, 15.073293, 0.148461, 1.000000)
vec4(-0.000000, 0.211658, 0.977344, 0.000000)
vec4(-0.587293, 0.791037, -0.171310, 0.000000)
vec4(-5.564128, 13.484522, 0.124717, 1.000000)
vec4(0.000000, -0.014943, 0.999888, 0.000000)
vec4(-0.602817, 0.797790, 0.011923, 0.000000)
vec4(-5.816436, 13.001630, -0.337643, 1.000000)
vec4(0.000000, -0.691584, 0.722296, 0.000000)
vec4(-0.935591, 0.255033, 0.244189, 0.000000)
vec4(-6.085013, 12.737813, -0.466870, 1.000000)
vec4(0.000000, -0.439897, 0.898048, 0.000000)
vec4(-0.738041, 0.605963, 0.296823, 0.000000)
vec4(-6.258325, 12.592192, -0.584303, 1.000000)
vec4(0.000000, -0.627741, 0.778422, 0.000000)
vec4(-0.733571, 0.529026, 0.426621, 0.000000)
vec4(-6.337946, 12.911832, -0.098692, 1.000000)
vec4(0.000000, -0.363430, 0.931622, 0.000000)
vec4(-0.622020, 0.729461, 0.284566, 0.000000)
vec4(-6.634075, 12.697466, -0.155274, 1.000000)
vec4(0.000000, -0.255210, 0.966886, 0.000000)
vec4(-0.599326, 0.773997, 0.204297, 0.000000)
vec4(-6.870038, 12.534667, -0.173885, 1.000000)
vec4(0.000000, -0.113579, 0.993529, 0.000000)
vec4(-0.570387, 0.816061, 0.093291, 0.000000)
vec4(-7.053486, 12.417684, -0.176440, 1.000000)
vec4(0.000000, -0.021835, 0.999762, 0.000000)
vec4(-0.537764, 0.842894, 0.018409, 0.000000)
vec4(-6.350726, 12.912679, 0.081042, 1.000000)
vec4(0.000000, -0.076154, 0.997096, 0.000000)
vec4(-0.589137, 0.805687, 0.061535, 0.000000)
vec4(-6.659372, 12.675805, 0.067919, 1.000000)
vec4(0.000000, -0.055316, 0.998469, 0.000000)
vec4(-0.609416, 0.791637, 0.043857, 0.000000)
vec4(-6.931403, 12.508628, 0.059499, 1.000000)
vec4(0.000000, -0.050302, 0.998734, 0.000000)
vec4(-0.524064, 0.850601, 0.042841, 0.000000)
vec4(-7.130207, 12.376029, 0.041168, 1.000000)
vec4(0.000000, -0.136942, 0.990579, 0.000000)
vec4(-0.558519, 0.821677, 0.113592, 0.000000)
vec4(-6.313913, 12.863589, 0.288980, 1.000000)
vec4(-0.000000, 0.255745, 0.966744, 0.000000)
vec4(-0.650569, 0.734191, -0.194225, 0.000000)
vec4(-6.580785, 12.649321, 0.295594, 1.000000)
vec4(-0.000000, 0.030853, 0.999524, 0.000000)
vec4(-0.626249, 0.779252, -0.024054, 0.000000)
vec4(-6.805922, 12.498436, 0.295103, 1.000000)
vec4(0.000000, -0.003254, 0.999995, 0.000000)
vec4(-0.556727, 0.830691, 0.002703, 0.000000)
vec4(-7.008894, 12.364874, 0.292481, 1.000000)
vec4(0.000000, -0.019628, 0.999807, 0.000000)
vec4(-0.549771, 0.835155, 0.016395, 0.000000)
vec4(-6.199461, 12.837033, 0.480937, 1.000000)
vec4(-0.000000, 0.482024, 0.876158, 0.000000)
vec4(-0.758294, 0.571179, -0.314238, 0.000000)
vec4(-6.420150, 12.639533, 0.495591, 1.000000)
vec4(-0.000000, 0.073994, 0.997259, 0.000000)
vec4(-0.667889, 0.742220, -0.055071, 0.000000)
vec4(-6.632941, 12.537442, 0.497694, 1.000000)
vec4(-0.000000, 0.020595, 0.999788, 0.000000)
vec4(-0.432638, 0.901377, -0.018567, 0.000000)
vec4(-6.778142, 12.428326, 0.497695, 1.000000)
vec4(-0.000000, 0.000009, 1.000000, 0.000000)
vec4(-0.600760, 0.799430, -0.000007, 0.000000)
vec4(-6.203696, 12.955042, 0.179346, 1.000000)
vec4(-0.000000, 0.102630, 0.994720, 0.000000)
vec4(-0.639700, 0.764566, -0.078884, 0.000000)
vec4(0.000000, 13.405523, -0.410486, 1.000000)
vec4(0.000000, -0.084711, -0.996406, 0.000000)
vec4(-1.000000, 0.000000, -0.000000, 0.000000)
vec4(0.922063, 12.664974, -0.366696, 1.000000)
vec4(-0.047438, 0.000000, 0.998874, 0.000000)
vec4(-0.625055, -0.780016, -0.029685, 0.000000)
vec4(2.864703, 11.599821, -0.067674, 1.000000)
vec4(-0.152134, 0.000000, 0.988360, 0.000000)
vec4(-0.470909, -0.879199, -0.072485, 0.000000)
vec4(0.750704, 12.656371, -1.251863, 1.000000)
vec4(0.746169, -0.000000, 0.665756, 0.000000)
vec4(-0.368417, -0.832928, 0.412916, 0.000000)
vec4(1.735692, 10.214620, -1.565891, 1.000000)
vec4(-0.927387, -0.374102, 0.000000, 0.000000)
vec4(-0.044305, 0.109830, -0.992962, 0.000000)
vec4(0.896768, 12.732662, 0.372777, 1.000000)
vec4(-0.657834, 0.000000, 0.753163, 0.000000)
vec4(-0.370547, -0.870602, -0.323646, 0.000000)
vec4(1.444930, 10.547203, 1.831600, 1.000000)
vec4(-0.000000, 0.555188, 0.831725, 0.000000)
vec4(-0.978925, -0.169854, 0.113380, 0.000000)
vec4(-0.750704, 12.656371, -1.251863, 1.000000)
vec4(0.000000, -0.746853, 0.664989, 0.000000)
vec4(-0.832166, 0.368755, 0.414150, 0.000000)
vec4(-1.735692, 10.214621, -1.565891, 1.000000)
vec4(0.000000, -0.127557, 0.991831, 0.000000)
vec4(-0.928445, 0.368435, 0.047384, 0.000000)
vec4(-0.896768, 12.732662, 0.372777, 1.000000)
vec4(-0.000000, 0.758542, 0.651624, 0.000000)
vec4(-0.755017, 0.427274, -0.497380, 0.000000)
vec4(-1.444930, 10.547203, 1.831600, 1.000000)
vec4(-0.000000, 0.555188, 0.831725, 0.000000)
vec4(-0.978925, 0.169854, -0.113380, 0.000000)
vec4(0.745716, 11.678643, -0.167668, 1.000000)
vec4(-0.918059, -0.396444, 0.000000, 0.000000)
vec4(0.050755, -0.117536, -0.991771, 0.000000)
vec4(0.974189, 7.072097, -0.150050, 1.000000)
vec4(-0.998772, -0.049537, 0.000000, 0.000000)
vec4(0.000189, -0.003815, -0.999993, 0.000000)
vec4(1.061791, 0.737554, 0.004018, 1.000000)
vec4(-0.000000, 0.024315, 0.999704, 0.000000)
vec4(-0.999904, -0.013820, 0.000336, 0.000000)
vec4(1.049328, -0.272756, -2.128373, 1.000000)
vec4(0.000000, -0.903700, 0.428166, 0.000000)
vec4(-0.999986, 0.002261, 0.004773, 0.000000)
vec4(-0.745716, 11.678643, -0.167668, 1.000000)
vec4(-0.000000, 0.139241, 0.990258, 0.000000)
vec4(-0.919461, 0.389351, -0.054747, 0.000000)
vec4(-0.974190, 7.072098, -0.150050, 1.000000)
vec4(-0.000000, 0.003825, 0.999993, 0.000000)
vec4(-0.998772, 0.049536, -0.000189, 0.000000)
vec4(-1.061792, 0.737554, 0.004018, 1.000000)
vec4(-0.000000, 0.024315, 0.999704, 0.000000)
vec4(-0.999904, 0.013820, -0.000336, 0.000000)
vec4(-1.049329, -0.272755, -2.128372, 1.000000)
vec4(0.000000, -0.903700, 0.428166, 0.000000)
vec4(-0.999986, -0.002261, -0.004773, 0.000000)
vec4(0.000000, 11.827564, -0.283614, 1.000000)
vec4(-0.000000, 0.080144, 0.996783, 0.000000)
vec4(-1.000000, -0.000000, 0.000000, 0.000000)
vec4(0.000000, -0.422785, 0.000000, 1.000000)
vec4(-0.000000, 0.000000, 1.000000, 0.000000)
vec4(-1.000000, -0.000000, 0.000000, 0.000000)
0: 1 6 82 
1: 2 13 31 
2: 3 
3: 4 5 8 9 10 11 12 59 63 
4: 64 
64: 
5: 65 
65: 
8: 84 
84: 
9: 85 
85: 
10: 86 
86: 
11: 87 
87: 
12: 88 
88: 
59: 83 
83: 
63: 
13: 14 
14: 15 
15: 16 
16: 17 19 22 25 28 66 
17: 18 
18: 67 
67: 
19: 20 
20: 21 
21: 68 
68: 
22: 23 
23: 24 
24: 69 
69: 
25: 26 
26: 27 
27: 70 
70: 
28: 29 
29: 30 
30: 71 
71: 
66: 
31: 32 
32: 33 
33: 34 
34: 35 37 40 43 46 74 
35: 36 
36: 75 
75: 
37: 38 
38: 39 
39: 76 
76: 
40: 41 
41: 42 
42: 77 
77: 
43: 44 
44: 45 
45: 78 
78: 
46: 47 
47: 48 
48: 79 
79: 
74: 
6: 7 49 50 51 52 53 56 62 
7: 89 
89: 
49: 72 
72: 
50: 73 
73: 
51: 80 
80: 
52: 81 
81: 
53: 54 
54: 55 
55: 60 
60: 
56: 57 
57: 58 
58: 61 
61: 
62: 
82: 
0 -> 1
0 -> 6
0 -> 82
1 -> 2
1 -> 13
1 -> 31
2 -> 3
3 -> 4
3 -> 5
3 -> 8
3 -> 9
3 -> 10
3 -> 11
3 -> 12
3 -> 59
3 -> 63
4 -> 64
5 -> 65
6 -> 7
6 -> 49
6 -> 50
6 -> 51
6 -> 52
6 -> 53
6 -> 56
6 -> 62
7 -> 89
8 -> 84
9 -> 85
10 -> 86
11 -> 87
12 -> 88
13 -> 14
14 -> 15
15 -> 16
16 -> 17
16 -> 19
16 -> 22
16 -> 25
16 -> 28
16 -> 66
17 -> 18
18 -> 67
19 -> 20
20 -> 21
21 -> 68
22 -> 23
23 -> 24
24 -> 69
25 -> 26
26 -> 27
27 -> 70
28 -> 29
29 -> 30
30 -> 71
31 -> 32
32 -> 33
33 -> 34
34 -> 35
34 -> 37
34 -> 40
34 -> 43
34 -> 46
34 -> 74
35 -> 36
36 -> 75
37 -> 38
38 -> 39
39 -> 76
40 -> 41
41 -> 42
42 -> 77
43 -> 44
44 -> 45
45 -> 78
46 -> 47
47 -> 48
48 -> 79
49 -> 72
50 -> 73
51 -> 80
52 -> 81
53 -> 54
54 -> 55
55 -> 60
56 -> 57
57 -> 58
58 -> 61
59 -> 83
Loaded object  with  14284 vertices and 26392 faces.
center = [   -0.029,   10.417,   -0.027]
0.00740066, 10.3759, 29.8727
0.00684837, 10.3774, 29.8727
0.00643416, 10.3793, 29.8727
0.00643416, 10.3814, 29.8727
0.00629609, 10.3837, 29.8727
0.00615802, 10.3859, 29.8727
0.00588188, 10.3882, 29.8727
0.0057438, 10.3902, 29.8727
0.0057438, 10.3922, 29.8727
0.00546766, 10.3944, 29.8727
0.00505344, 10.3964, 29.8727
0.0043631, 10.3984, 29.8727
0.00394888, 10.4, 29.8727
0.00312045, 10.4014, 29.8727
0.0024301, 10.4029, 29.8727
0.00173974, 10.4043, 29.8727
0.000773242, 10.406, 29.8727
-5.51819e-05, 10.4075, 29.8727
-0.000745534, 10.4087, 29.8727
-0.00115975, 10.4094, 29.8727
-0.00143589, 10.4097, 29.8727
-0.00143589, 10.4098, 29.8727
-0.00171203, 10.4101, 29.8727
-0.00226432, 10.4105, 29.8727
0.898191, 9.62952, 29.848
0.897501, 9.62993, 29.848
1.88614, 8.96551, 29.776
1.88531, 8.96578, 29.7761
2.94455, 8.44913, 29.6594
2.94359, 8.4494, 29.6595
4.05794, 8.05667, 29.4979
4.05698, 8.05694, 29.4981
5.19023, 7.73919, 29.2917
5.18928, 7.73945, 29.2919
6.31433, 7.42598, 29.0386
6.31339, 7.42624, 29.0389
7.42049, 7.09289, 28.7384
7.41969, 7.09315, 28.7387
8.48988, 6.69373, 28.3906
8.48909, 6.69413, 28.3909
9.51915, 6.23561, 27.997
9.5185, 6.23586, 27.9972
10.5788, 5.90632, 27.5615
10.5781, 5.90657, 27.5618
10.5776, 5.90669, 27.562
12.1354, 5.42044, 26.8255
12.1348, 5.42055, 26.8258
13.1811, 5.21446, 26.2869
13.1805, 5.21442, 26.2872
14.2267, 5.1601, 25.7244
14.2261, 5.16006, 25.7247
15.2538, 5.1328, 25.1227
15.2533, 5.13277, 25.123
16.2672, 5.21086, 24.4949
16.2666, 5.21081, 24.4953
17.2492, 5.41151, 23.8561
17.2483, 5.41142, 23.8568
18.2055, 5.60174, 23.1745
18.2048, 5.60166, 23.1751
19.1362, 5.7039, 22.4336
19.1355, 5.70395, 22.4342
20.006, 5.56621, 21.631
20.0056, 5.56616, 21.6313
20.8754, 5.68327, 20.82
20.8748, 5.68305, 20.8205
21.7093, 5.90341, 19.9998
21.7086, 5.90331, 20.0005
22.5104, 6.03514, 19.1243
22.5097, 6.03502, 19.1252
22.509, 6.03491, 19.1259
23.6442, 6.24562, 17.7544
23.6435, 6.24547, 17.7554
24.3524, 6.4765, 16.8259
24.3516, 6.47633, 16.8271
25.0226, 6.68932, 15.864
25.0216, 6.68909, 15.8655
25.6529, 6.90292, 14.8758
25.6521, 6.90258, 14.8771
26.2425, 7.12186, 13.8637
26.2419, 7.12169, 13.8648
26.7908, 7.34628, 12.8289
26.7903, 7.346, 12.8298
27.2959, 7.67725, 11.7987
27.2957, 7.67703, 11.7992
27.7525, 8.11183, 10.784
27.7523, 8.1116, 10.7845
28.1589, 8.61807, 9.78164
28.1589, 8.61791, 9.78175
28.482, 9.19488, 8.89677
28.482, 9.1947, 8.89701
28.7991, 9.63788, 7.86869
28.799, 9.63786, 7.86882
28.799, 9.63784, 7.86896
29.2219, 9.92396, 6.14971
29.2218, 9.92392, 6.14997
29.4289, 10.3694, 5.09512
29.4289, 10.3693, 5.09552
29.5914, 10.8147, 4.03288
29.5914, 10.8147, 4.03315
29.7091, 11.2594, 2.96418
29.7246, 11.7437, 2.61391
29.7246, 11.7437, 2.61348
29.7247, 11.7435, 2.61303
29.7248, 11.7433, 2.61217
29.7249, 11.7429, 2.611
29.725, 11.7428, 2.60944
29.7252, 11.7425, 2.60745
29.7254, 11.7425, 2.60535
29.7256, 11.7425, 2.60313
29.7258, 11.7426, 2.60119
29.7259, 11.7426, 2.59911
29.7261, 11.7427, 2.59703
29.7263, 11.7426, 2.59519
29.7264, 11.7426, 2.59339
29.7266, 11.7425, 2.59185
29.7267, 11.7426, 2.5906
29.7268, 11.7426, 2.58977
29.7268, 11.7426, 2.58893
29.7269, 11.7427, 2.58839
29.7269, 11.7428, 2.58784
29.727, 11.7427, 2.58741
29.727, 11.7428, 2.58701
29.727, 11.7429, 2.58646
29.7271, 11.7429, 2.58592
29.7271, 11.743, 2.58524
29.7272, 11.7432, 2.58443
29.7273, 11.7433, 2.58347
29.7274, 11.7434, 2.58237
29.7275, 11.7435, 2.58128
29.7276, 11.7437, 2.58006
29.7277, 11.7438, 2.57881
29.7278, 11.744, 2.57759
29.7279, 11.7442, 2.57623
29.728, 11.7444, 2.57487
29.7281, 11.7446, 2.57378
29.7282, 11.7448, 2.57256
29.7283, 11.745, 2.57147
29.7283, 11.7452, 2.57039
29.7284, 11.7453, 2.56957
29.7285, 11.7454, 2.56862
29.7285, 11.7456, 2.56794
29.7286, 11.7456, 2.5674
29.7286, 11.7457, 2.56685
29.7286, 11.7458, 2.56672
29.7287, 11.7458, 2.56658
29.7287, 11.7458, 2.56645
29.7287, 11.7458, 2.56631
29.7287, 11.7458, 2.56617
29.7287, 11.7459, 2.5659
29.7287, 11.7458, 2.56561
29.7287, 11.7458, 2.56547
29.7288, 11.7458, 2.56534
29.7288, 11.7459, 2.5652
29.7288, 11.7459, 2.56507
29.7288, 11.7459, 2.56479
29.7288, 11.746, 2.56452
29.7288, 11.7462, 2.56427
29.7289, 11.7462, 2.564
29.7289, 11.7464, 2.56361
29.7289, 11.7466, 2.56336
29.7289, 11.7468, 2.56298
29.7289, 11.747, 2.56273
29.7289, 11.747, 2.56259
29.729, 11.7472, 2.56234
29.729, 11.7472, 2.5622
29.729, 11.7471, 2.56205
29.729, 11.7469, 2.56203
29.729, 11.7468, 2.56187
29.729, 11.7468, 2.56173
29.729, 11.7472, 2.5618
29.729, 11.7479, 2.56204
29.7289, 11.7488, 2.5626
29.7287, 11.7499, 2.5636
29.7286, 11.7511, 2.5649
29.7283, 11.7524, 2.56679
29.7281, 11.7535, 2.56904
29.7279, 11.7545, 2.57116
29.7276, 11.7554, 2.57366
29.7274, 11.7561, 2.57614
29.7271, 11.7564, 2.57883
29.7269, 11.7563, 2.58161
29.7266, 11.7559, 2.58446
29.7264, 11.7554, 2.58745
29.7262, 11.7546, 2.5897
29.7261, 11.7534, 2.59145
29.7261, 11.7518, 2.59273
29.7261, 11.7499, 2.59327
29.7262, 11.7479, 2.59324
29.7264, 11.7452, 2.59268
29.7266, 11.7429, 2.59148
29.7269, 11.7403, 2.58954
29.7272, 11.7383, 2.58728
29.7275, 11.7366, 2.58437
29.7278, 11.7357, 2.58144
29.7281, 11.7354, 2.57819
29.7284, 11.7358, 2.57464
29.7287, 11.7367, 2.57115
29.7289, 11.738, 2.56801
29.729, 11.7397, 2.56549
29.7291, 11.7414, 2.56339
29.7292, 11.7432, 2.56186
29.7292, 11.7449, 2.56087
29.7292, 11.7464, 2.56027
29.7291, 11.7478, 2.56021
29.7291, 11.7489, 2.56038
29.729, 11.7498, 2.56066
29.7289, 11.7505, 2.56147
29.7288, 11.7509, 2.56237
29.7287, 11.7509, 2.56334
29.7286, 11.7506, 2.56441
29.7286, 11.7499, 2.56541
29.7286, 11.7485, 2.56631
29.7286, 11.7466, 2.56698
29.7287, 11.7439, 2.56726
29.7288, 11.7402, 2.56738
29.7291, 11.7361, 2.56674
29.7294, 11.7311, 2.56582
29.7297, 11.7262, 2.56408
29.7302, 11.7207, 2.56209
29.7306, 11.7153, 2.56
29.7313, 11.7159, 2.55174
29.7312, 11.7188, 2.55178
29.731, 11.7216, 2.5518
29.7309, 11.724, 2.55202
29.7308, 11.7263, 2.55225
29.7306, 11.7288, 2.5525
29.7305, 11.7308, 2.55268
29.7304, 11.7332, 2.55304
29.7303, 11.7355, 2.55354
29.7301, 11.7376, 2.55415
29.73, 11.7393, 2.55484
29.7298, 11.7412, 2.55541
29.7297, 11.7426, 2.55605
29.7296, 11.7439, 2.55654
29.7295, 11.7451, 2.557
29.7294, 11.7463, 2.55733
29.7293, 11.7473, 2.55791
29.7293, 11.7481, 2.55817
29.7292, 11.7488, 2.55841
29.7292, 11.7493, 2.55863
29.7291, 11.7497, 2.55897
29.7291, 11.7499, 2.55915
29.7291, 11.75, 2.55931
29.7291, 11.7498, 2.55983
29.729, 11.7494, 2.56033
29.729, 11.7491, 2.56083
29.729, 11.7486, 2.56117
29.729, 11.7481, 2.56152
29.729, 11.7476, 2.56157
29.729, 11.747, 2.56148
29.7291, 11.7464, 2.56124
29.7292, 11.7458, 2.56059
29.7293, 11.7451, 2.55965
29.7294, 11.7445, 2.5583
29.7296, 11.7439, 2.55667
29.7298, 11.7434, 2.55507
29.7299, 11.7432, 2.55322
29.7301, 11.7429, 2.5515
29.7303, 11.7431, 2.54972
29.7304, 11.7433, 2.54809
29.7305, 11.7436, 2.54646
29.7306, 11.744, 2.54541
29.7306, 11.7446, 2.54466
29.7306, 11.7452, 2.54434
29.7306, 11.7456, 2.54427
29.7306, 11.746, 2.54433
29.7305, 11.7465, 2.54455
29.7305, 11.747, 2.54491
29.7304, 11.7475, 2.54554
29.7303, 11.7481, 2.54619
29.7302, 11.7486, 2.54724
29.7301, 11.7492, 2.54859
29.7299, 11.7497, 2.54979
29.7298, 11.7503, 2.55141
29.7296, 11.7508, 2.55288
29.7295, 11.7512, 2.55434
29.7294, 11.7516, 2.55551
29.7293, 11.7517, 2.55651
29.7292, 11.752, 2.55739
29.7291, 11.752, 2.55809
29.7291, 11.752, 2.55836
29.7291, 11.7521, 2.55865
29.729, 11.752, 2.55892
29.729, 11.752, 2.55906
29.729, 11.752, 2.55933
29.729, 11.7518, 2.55945
29.729, 11.7518, 2.55972
29.729, 11.7516, 2.55997
29.729, 11.7514, 2.56022
29.7289, 11.7514, 2.56036
29.729, 11.7511, 2.56045
29.7289, 11.751, 2.56086
29.7289, 11.7507, 2.56095
29.7289, 11.7504, 2.56131
29.7289, 11.7501, 2.56154
29.7289, 11.7497, 2.56191
29.7289, 11.7494, 2.56227
29.7289, 11.7489, 2.56262
29.7288, 11.7486, 2.56312
29.7411, 12.5797, 1.72581
